tmux new -s v5ab -d "bash -lc '
set -e
source /home/omnisky/anaconda3/etc/profile.d/conda.sh
conda activate d2l
echo ENV=$CONDA_DEFAULT_ENV
which python
python -c \"import torch; print(torch.__version__, torch.__file__) \"
which torchrun || true
torchrun --version || true

export SUBSET_CLASSES=0
export TRAIN_SAMPLES_PER_CLASS=0
export VAL_SAMPLES_PER_CLASS=0
export EPOCHS=60
export WARMUP_EPOCHS=5

export IMG_SIZE=224
export PER_GPU_BATCH=32
export ACCUM_STEPS=1
export AMP_DTYPE=bf16

export BASE_LR=2e-4
export WEIGHT_DECAY=0.05
export EMA_DECAY=0.9995

export MIXUP_ALPHA=0.1
export CUTMIX_ALPHA=0.0
export MIXUP_PROB=0.5
export LABEL_SMOOTH=0.1

export DROP_PATH=0.05
export DROP_PATH_DECAY=1

export DIM=192
export DEPTH=12
export FEAT_CH=32,64,64
export PATCH_SIZE=16
export STRIDE=16
export AUTO_PATCH_DWT=1

export ABLATION=W3
export DWT_FUSE=add
export DISABLE_BRANCH=1

export OUT_DIR=./outputs_lstm5_stage2
export RUN_TAG=W3_ft224

export RESUME_CKPT=outputs_lstm5_stage1/W3_sub0_img192_dim192_d12_ema_best.pth

python -m torch.distributed.run --nproc_per_node=8 lstm5_stage1_pretrain_192_sample_ablation.py \
    > /home/omnisky/lstm5_W3_add_stage2.log 2>&1
'"    
